cage,ovi_id,tam_add,total,pd,psy,yld,pests,barn,plant,tam_ct,harvest,date
212,1116202,200,110,0,0,0,0,3,Jasmine,16,harv_1,2020-12-08
212,1116202,200,110,0,0,0,0,3,Jasmine,39,harv_2,2020-12-09
212,1116202,200,110,0,0,0,0,3,Jasmine,19,harv_3,2020-12-10
212,1116202,200,110,0,0,0,0,3,Jasmine,NA,harv_4,NA
212,1116202,200,110,0,0,0,0,3,Jasmine,NA,harv_5,NA
212,1116202,200,110,0,0,0,0,3,Jasmine,36,cleaned,2020-12-14
213,1117201,200,107,0,0,0,0,3,Jasmine,40,harv_1,2020-12-07
213,1117201,200,107,0,0,0,0,3,Jasmine,12,harv_2,2020-12-08
213,1117201,200,107,0,0,0,0,3,Jasmine,36,harv_3,2020-12-09
213,1117201,200,107,0,0,0,0,3,Jasmine,19,harv_4,2020-12-10
213,1117201,200,107,0,0,0,0,3,Jasmine,NA,harv_5,NA
213,1117201,200,107,0,0,0,0,3,Jasmine,0,cleaned,2020-12-17
214,1117202,200,63,0,0,0,0,3,Jasmine,29,harv_1,2020-12-07
214,1117202,200,63,0,0,0,0,3,Jasmine,14,harv_2,2020-12-08
214,1117202,200,63,0,0,0,0,3,Jasmine,20,harv_3,2020-12-09
214,1117202,200,63,0,0,0,0,3,Jasmine,NA,harv_4,NA
214,1117202,200,63,0,0,0,0,3,Jasmine,NA,harv_5,NA
214,1117202,200,63,0,0,0,0,3,Jasmine,0,cleaned,2020-12-17
215,1117203,200,196,0,12,0,0,3,Jasmine,22,harv_1,2020-12-07
215,1117203,200,196,0,12,0,0,3,Jasmine,24,harv_2,2020-12-08
215,1117203,200,196,0,12,0,0,3,Jasmine,47,harv_3,2020-12-09
215,1117203,200,196,0,12,0,0,3,Jasmine,17,harv_4,2020-12-10
215,1117203,200,196,0,12,0,0,3,Jasmine,86,harv_5,2020-12-11
215,1117203,200,196,0,12,0,0,3,Jasmine,0,cleaned,2020-12-18
216,1118201,200,301,0,150,0,0,3,Jasmine,2,harv_1,2020-12-07
216,1118201,200,301,0,150,0,0,3,Jasmine,4,harv_2,2020-12-08
216,1118201,200,301,0,150,0,0,3,Jasmine,12,harv_3,2020-12-09
216,1118201,200,301,0,150,0,0,3,Jasmine,4,harv_4,2020-12-10
216,1118201,200,301,0,150,0,0,3,Jasmine,259,harv_5,2020-12-11
216,1118201,200,301,0,150,0,0,3,Jasmine,20,cleaned,2020-12-21
217,1118202,200,133,0,5,0,0,3,Jasmine,8,harv_1,2020-12-07
217,1118202,200,133,0,5,0,0,3,Jasmine,5,harv_2,2020-12-08
217,1118202,200,133,0,5,0,0,3,Jasmine,9,harv_3,2020-12-09
217,1118202,200,133,0,5,0,0,3,Jasmine,17,harv_4,2020-12-10
217,1118202,200,133,0,5,0,0,3,Jasmine,88,harv_5,2020-12-16
217,1118202,200,133,0,5,0,0,3,Jasmine,6,cleaned,2020-12-21
218,1120201,200,0,2,0,0,0,3,Jasmine,NA,harv_1,NA
218,1120201,200,0,2,0,0,0,3,Jasmine,NA,harv_2,NA
